Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\plotly\graph_objs\_funnel.py first seen with mtime 1722739878.7381885
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\spatial\_hausdorff.cp312-win_amd64.pyd first seen with mtime 1717818226.068553
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\_reduction.py first seen with mtime 1717828689.2010612
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_logging\_registrations.py first seen with mtime 1717828707.6157076
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\calculus\finite_diff.py first seen with mtime 1717828655.3920052
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_lsq\__init__.py first seen with mtime 1717818225.517537
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\timeit.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\panels\sql\tracking.py first seen with mtime 1718451219.3511794
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\zero_shot_object_detection.py first seen with mtime 1717601008.5508115
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\dates.py first seen with mtime 1717818601.0057435
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\backends\mkl\__init__.py first seen with mtime 1717828707.2396152
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\ntheory\multinomial.py first seen with mtime 1717828656.4180093
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\numberfields\modules.py first seen with mtime 1717828657.2567275
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1717477154.1736133
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\domains\fractionfield.py first seen with mtime 1717828657.1927075
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1717599845.7899828
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_lsq\bvls.py first seen with mtime 1717818225.505539
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1717476417.7905354
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1717599845.8480022
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\_libs\sparse.cp312-win_amd64.pyd first seen with mtime 1717599848.566875
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\domains\rationalfield.py first seen with mtime 1717828657.2107067
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719418838.5602264
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\__init__.py first seen with mtime 1717828688.3929746
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\phi\__init__.py first seen with mtime 1717818121.7660053
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd first seen with mtime 1717477153.7000086
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\utils\_datetime.py first seen with mtime 1717601008.5628116
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\_lib\array_api_compat\numpy\_aliases.py first seen with mtime 1717818226.8249526
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_numdiff.py first seen with mtime 1717818225.3863604
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\repmatrix.py first seen with mtime 1717828656.2223084
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\expressions\slice.py first seen with mtime 1717828656.2849898
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\quantized\modules\rnn.py first seen with mtime 1717828707.4651604
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\quantizers\quantizer_bnb_8bit.py first seen with mtime 1717818122.7962127
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1717599845.893561
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\printing\latex.py first seen with mtime 1717828657.352805
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1719418839.9230719
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1717599845.823985
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\gpt_neox\configuration_gpt_neox.py first seen with mtime 1717818120.5257351
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\quantized\dynamic\modules\conv.py first seen with mtime 1717828707.4861662
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\filelister.py first seen with mtime 1717828688.257334
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\xlm_roberta\__init__.py first seen with mtime 1717818122.6506083
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707228652.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\rational.py first seen with mtime 1717828653.623232
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\megatron_bert\__init__.py first seen with mtime 1717818121.4498215
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1717477152.856024
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1707228618.0
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\qwen2\__init__.py first seen with mtime 1717818121.87412
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\integrate\_ode.py first seen with mtime 1717818224.7481253
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1717476382.8539457
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\multiprocessing\__init__.py first seen with mtime 1717828689.2180548
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1717477154.189617
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707228652.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\__init__.py first seen with mtime 1717599845.7569835
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\pareto.py first seen with mtime 1717828706.5974922
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\hub.py first seen with mtime 1717828708.134167
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\sparse\__init__.py first seen with mtime 1717828688.5545063
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\data2vec\__init__.py first seen with mtime 1717818119.9406433
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_milp.py first seen with mtime 1717818225.375335
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707228652.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\_libs\writers.cp312-win_amd64.pyd first seen with mtime 1717599848.5918777
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\appconf\utils.py first seen with mtime 1717484009.033945
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\_lib\__init__.py first seen with mtime 1717818226.8099587
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\domains\algebraicfield.py first seen with mtime 1717828657.1807077
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\xml\sax\_exceptions.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\_plotly_utils\colors\cyclical.py first seen with mtime 1722739878.6061728
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\ndimage\_interpolation.py first seen with mtime 1717818225.287794
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\marian\__init__.py first seen with mtime 1717818121.359807
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\qdqbert\__init__.py first seen with mtime 1717818121.8701258
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1717822443.0845912
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\matrices\domainmatrix.py first seen with mtime 1717828657.2247038
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\fft\_fftlog_backend.py first seen with mtime 1717818224.6851296
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\fields.py first seen with mtime 1717828657.0821464
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\bartpho\__init__.py first seen with mtime 1717818119.6392467
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\sets\ordinals.py first seen with mtime 1717828657.48036
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\quantized\modules\conv.py first seen with mtime 1717828707.4751613
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\futures\__init__.py first seen with mtime 1717828706.5654964
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\_lib\_util.py first seen with mtime 1717818226.8089569
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\decompositions.py first seen with mtime 1717828656.2033072
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\mstats_extras.py first seen with mtime 1717818226.4288368
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1719418838.5888407
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\__init__.py first seen with mtime 1717818122.1042833
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\jinja2\runtime.py first seen with mtime 1717478406.324374
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1717477152.9250493
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_boost\binom_ufunc.cp312-win_amd64.pyd first seen with mtime 1717818226.6614003
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\cuda\amp\common.py first seen with mtime 1717828707.0286093
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\cache.py first seen with mtime 1717484009.0630274
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719418837.9938304
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\cpmant\__init__.py first seen with mtime 1717818119.9130535
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\__init__.py first seen with mtime 1717818225.947999
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1719418838.6799333
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707228618.0
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707228618.0
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\optim\optimizer.py first seen with mtime 1717828688.8000426
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\linalg\decomp_qr.py first seen with mtime 1717818225.150131
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\_libs\lib.cp312-win_amd64.pyd first seen with mtime 1717599848.4838948
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\solvers\polysys.py first seen with mtime 1717828657.5433612
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\testing\_internal\logging_tensor.py first seen with mtime 1717828688.4859624
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\errors.py first seen with mtime 1717601008.4748125
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\transforms.py first seen with mtime 1717818601.0832844
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\optree\typing.py first seen with mtime 1717477161.9120514
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\ntheory\digits.py first seen with mtime 1717828656.4039845
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\utils\weight_norm.py first seen with mtime 1717828689.0470521
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\xmod\configuration_xmod.py first seen with mtime 1717818122.6846
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719418834.1846433
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719418839.6472323
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\_lib\array_api_compat\numpy\linalg.py first seen with mtime 1717818226.823955
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\gamma.py first seen with mtime 1717828706.6234965
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1717599845.8159852
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\mluke\__init__.py first seen with mtime 1717818121.4888468
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\sets\fancysets.py first seen with mtime 1717828657.4783654
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\solvers\ode\hypergeometric.py first seen with mtime 1717828657.556358
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\beta.py first seen with mtime 1717828706.6374943
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\plotting\intervalmath\__init__.py first seen with mtime 1717828656.9581537
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\lowrank_multivariate_normal.py first seen with mtime 1717828706.6064951
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1717818601.1342716
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1717477153.5774872
File C:\xampp\htdocs\PilarEaseDJO\admin_tools\urls.py first seen with mtime 1723052035.4270213
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1717599845.8169827
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\tri\_tricontour.py first seen with mtime 1717818601.6072116
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\core\alphabets.py first seen with mtime 1717828655.602172
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\datapipes\map\combining.py first seen with mtime 1717828688.244329
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\expressions\diagonal.py first seen with mtime 1717828656.2569163
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\series\__init__.py first seen with mtime 1717828657.4363592
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1719418839.6384313
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\linalg\_interface.py first seen with mtime 1717818225.8659725
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\series\series.py first seen with mtime 1717828657.4523644
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\special\orthogonal.py first seen with mtime 1717818226.2237027
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_lsap.cp312-win_amd64.pyd first seen with mtime 1717818225.3743327
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\functions\theta.py first seen with mtime 1717828653.655236
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_functorch\batch_norm_replacement.py first seen with mtime 1717828707.8501685
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\bigbird_pegasus\__init__.py first seen with mtime 1717818119.6891618
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\poisson.py first seen with mtime 1717828706.5964928
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707228652.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1717599845.8885632
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719418839.895654
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sentencepiece\_version.py first seen with mtime 1717828914.191156
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\quantization\fuse_modules.py first seen with mtime 1717828688.6385205
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\style\core.py first seen with mtime 1717818601.426975
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\PIL\_version.py first seen with mtime 1717818598.018234
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\jinja2\parser.py first seen with mtime 1717478406.3233685
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\quantization\quantize_jit.py first seen with mtime 1717828688.6265066
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1717477152.8880267
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\panels\profiling.py first seen with mtime 1718451219.3061812
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\mpnet\configuration_mpnet.py first seen with mtime 1717818121.548393
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd first seen with mtime 1717477153.670011
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\tokenizers\implementations\sentencepiece_bpe.py first seen with mtime 1717818119.3187547
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1717476417.4167023
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\functions\special\error_functions.py first seen with mtime 1717828655.9117484
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1717599845.9315615
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_trlib\__init__.py first seen with mtime 1717818225.5255587
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\one_hot_categorical.py first seen with mtime 1717828706.5984912
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_shgo.py first seen with mtime 1717818225.3973548
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1717599845.8635285
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1717476417.7945354
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\vitdet\__init__.py first seen with mtime 1717818122.494464
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\linalg\_basic.py first seen with mtime 1717818225.157131
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\_lib\_uarray\_backend.py first seen with mtime 1717818226.8561182
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\integrals\deltafunctions.py first seen with mtime 1717828656.0057347
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\exponential.py first seen with mtime 1717828706.6255026
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\clipseg\__init__.py first seen with mtime 1717818119.8217382
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1717476417.7825403
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1717599845.864561
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\xlm_prophetnet\__init__.py first seen with mtime 1717818122.64261
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\utils\_deprecation.py first seen with mtime 1717601008.5628116
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\integrate\_ivp\lsoda.py first seen with mtime 1717818224.7851214
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\code_llama\__init__.py first seen with mtime 1717818119.8380458
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_variation.py first seen with mtime 1717818226.5518234
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\linsolve.py first seen with mtime 1717818225.8869784
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1717822443.0968523
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1717599845.869562
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1719418837.7336805
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\utils\__init__.py first seen with mtime 1717828689.0760424
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\spatial\_distance_pybind.cp312-win_amd64.pyd first seen with mtime 1717818226.0595496
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\utils\insecure_hashlib.py first seen with mtime 1717601008.5808103
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\linalg\decomp_schur.py first seen with mtime 1717818225.150131
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\deprecated\open_llama\configuration_open_llama.py first seen with mtime 1717818120.0611982
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1719418837.7190146
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719418838.5092816
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\generation\candidate_generator.py first seen with mtime 1717818119.5431237
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\expressions\__init__.py first seen with mtime 1717828656.236326
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_ops.py first seen with mtime 1717828708.1561666
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\solvers\decompogen.py first seen with mtime 1717828657.5383651
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\simplify\cse_main.py first seen with mtime 1717828657.504359
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\_lib\_bunch.py first seen with mtime 1717818226.774959
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\deberta\__init__.py first seen with mtime 1717818119.9676356
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\albert\configuration_albert.py first seen with mtime 1717818119.5897722
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1719418839.596391
